snum,months,days,sex,cond,GNG,gazeOnOff,trial,trialType,startTime,endTime,duration
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,1,4,Fam.FAM_SHOE.SHOE_FAM_STILL,1.8698757999809459,13.08153670001775,11.211660900036804
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,4,Fam.FAM_SHOE.SHOE_FAM_STILL,13.081541200052015,14.34958599996753,1.2680447999155149
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,1,4,Fam.FAM_SHOE.SHOE_FAM_STILL,14.349582700058818,24.29230810003355,9.942725399974734
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,4,Fam.FAM_SHOE.SHOE_FAM_STILL,24.292312300065532,26.29462339996826,2.0023110999027267
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,5,Test.EXP_DUCK.EXP_DUCK_MOV,0,13.819150700001046,13.819150700001046
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,6,Test.EXP_DUCK.EXP_DUCK_STILL,0,1.1363039000425488,1.1363039000425488
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,1,6,Test.EXP_DUCK.EXP_DUCK_STILL,1.136297499993816,10.878544099978171,9.742246599984355
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,6,Test.EXP_DUCK.EXP_DUCK_STILL,10.878547800006345,11.545619199983776,0.6670713999774307
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,1,6,Test.EXP_DUCK.EXP_DUCK_STILL,11.545615400071256,13.94890379998833,2.4032883999170735
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,6,Test.EXP_DUCK.EXP_DUCK_STILL,13.948907700018026,15.95222850004211,2.0033208000240847
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,1,7,Test.SUR_SHOE.SUR_SHOE_MOV,0,0.07108550006523728,0.07108550006523728
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,7,Test.SUR_SHOE.SUR_SHOE_MOV,0.07108889997471124,15.28549430007115,15.214405400096439
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,8,Test.SUR_SHOE.SUR_SHOE_STILL,0,0.779109499999322,0.779109499999322
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,1,8,Test.SUR_SHOE.SUR_SHOE_STILL,0.7791063000913709,13.391880000010133,12.612773699918762
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,8,Test.SUR_SHOE.SUR_SHOE_STILL,13.391883400036022,15.393931100028567,2.002047699992545
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,9,Test.EXP_DUCK.EXP_DUCK_MOV,0,13.717671999940649,13.717671999940649
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,10,Test.EXP_DUCK.EXP_DUCK_STILL,0,1.2097442999947816,1.2097442999947816
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,1,10,Test.EXP_DUCK.EXP_DUCK_STILL,1.2097407999681309,3.8124012999469414,2.6026604999788105
