snum,months,days,sex,cond,GNG,gazeOnOff,trial,trialType,startTime,endTime,duration
140,304,7,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_SHOE', 'FAM_DUCK'], 'Test': ['EXP_SHOE', 'SUR_DUCK']}",1,1,1,Fam.FAM_SHOE.SHOE_FAM_MOV,0,0.1442311001010239,0.1442311001010239
140,304,7,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_SHOE', 'FAM_DUCK'], 'Test': ['EXP_SHOE', 'SUR_DUCK']}",1,0,1,Fam.FAM_SHOE.SHOE_FAM_MOV,0.14423460001125932,14.31939690001309,14.17516230000183
140,304,7,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_SHOE', 'FAM_DUCK'], 'Test': ['EXP_SHOE', 'SUR_DUCK']}",1,0,2,Fam.FAM_SHOE.SHOE_FAM_STILL,0,0.7282847999595106,0.7282847999595106
140,304,7,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_SHOE', 'FAM_DUCK'], 'Test': ['EXP_SHOE', 'SUR_DUCK']}",1,1,2,Fam.FAM_SHOE.SHOE_FAM_STILL,0.728281700052321,10.738325200043619,10.010043499991298
140,304,7,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_SHOE', 'FAM_DUCK'], 'Test': ['EXP_SHOE', 'SUR_DUCK']}",1,0,2,Fam.FAM_SHOE.SHOE_FAM_STILL,10.73832910018973,12.540204799966887,1.8018756997771561
140,304,7,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_SHOE', 'FAM_DUCK'], 'Test': ['EXP_SHOE', 'SUR_DUCK']}",1,1,2,Fam.FAM_SHOE.SHOE_FAM_STILL,12.540200900053605,18.07919259998016,5.538991699926555
140,304,7,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_SHOE', 'FAM_DUCK'], 'Test': ['EXP_SHOE', 'SUR_DUCK']}",1,0,2,Fam.FAM_SHOE.SHOE_FAM_STILL,18.079198100138456,19.819796800147742,1.7405987000092864
140,304,7,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_SHOE', 'FAM_DUCK'], 'Test': ['EXP_SHOE', 'SUR_DUCK']}",1,1,2,Fam.FAM_SHOE.SHOE_FAM_STILL,19.8197935000062,30.024541600141674,10.204748100135475
140,304,7,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_SHOE', 'FAM_DUCK'], 'Test': ['EXP_SHOE', 'SUR_DUCK']}",1,1,3,Fam.FAM_DUCK.DUCK_FAM_MOV,0,0.1735690999776125,0.1735690999776125
140,304,7,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_SHOE', 'FAM_DUCK'], 'Test': ['EXP_SHOE', 'SUR_DUCK']}",1,0,3,Fam.FAM_DUCK.DUCK_FAM_MOV,0.17357639991678298,17.494840299943462,17.32126390002668
