snum,months,days,sex,cond,GNG,gazeOnOff,trial,trialType,startTime,endTime,duration
143,305,23,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['SUR_DUCK', 'EXP_SHOE']}",1,1,1,Fam.FAM_DUCK.DUCK_FAM_MOV,0,0.14006440015509725,0.14006440015509725
143,305,23,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['SUR_DUCK', 'EXP_SHOE']}",1,0,1,Fam.FAM_DUCK.DUCK_FAM_MOV,0.14006779994815588,17.36198029993102,17.221912499982864
143,305,23,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['SUR_DUCK', 'EXP_SHOE']}",1,0,2,Fam.FAM_DUCK.DUCK_FAM_STILL,0,0.722182999830693,0.722182999830693
143,305,23,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['SUR_DUCK', 'EXP_SHOE']}",1,1,2,Fam.FAM_DUCK.DUCK_FAM_STILL,0.7221790999174118,3.7224185997620225,3.0002394998446107
143,305,23,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['SUR_DUCK', 'EXP_SHOE']}",1,0,2,Fam.FAM_DUCK.DUCK_FAM_STILL,3.7224218999035656,4.45641959970817,0.733997699804604
143,305,23,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['SUR_DUCK', 'EXP_SHOE']}",1,1,2,Fam.FAM_DUCK.DUCK_FAM_STILL,4.4564159996807575,7.188685500063002,2.7322695003822446
143,305,23,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['SUR_DUCK', 'EXP_SHOE']}",1,0,2,Fam.FAM_DUCK.DUCK_FAM_STILL,7.1886889999732375,8.323215999640524,1.1345269996672869
143,305,23,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['SUR_DUCK', 'EXP_SHOE']}",1,1,2,Fam.FAM_DUCK.DUCK_FAM_STILL,8.323212799616158,8.78947259997949,0.46625980036333203
143,305,23,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['SUR_DUCK', 'EXP_SHOE']}",1,0,2,Fam.FAM_DUCK.DUCK_FAM_STILL,8.789476299658418,10.591844299808145,1.8023680001497269
143,305,23,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['SUR_DUCK', 'EXP_SHOE']}",1,1,2,Fam.FAM_DUCK.DUCK_FAM_STILL,10.591841099783778,17.865364199969918,7.273523100186139
