device_time_stamp,left_gaze_point_on_display_area,right_gaze_point_on_display_area,left_gaze_point_validity,right_gaze_point_validity,off_screen,gaze_event_tag,trial_type,event_info
107810.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107814.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107818.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107822.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107826.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107830.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107834.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107838.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107842.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107846.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107850.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107854.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107858.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107862.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107866.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107870.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107874.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107878.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107882.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107886.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107890.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107894.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107898.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107902.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107906.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107910.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107914.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107918.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107922.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107926.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107930.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107934.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107938.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107942.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107946.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107950.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107954.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107958.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107962.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107966.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107970.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107974.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107978.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107982.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107986.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107990.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107994.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
107998.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108002.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108006.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108010.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108014.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108018.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108022.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108026.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108030.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108034.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108038.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108042.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108046.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108050.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108054.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108058.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108062.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108066.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108070.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108074.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108078.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108082.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108086.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108090.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108094.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108098.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108102.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108106.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108110.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108114.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108118.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108122.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108126.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108130.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108134.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108138.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108142.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108146.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108150.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108154.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108158.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108162.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108166.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108170.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108174.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108178.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108182.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108186.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108190.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108194.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108198.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108202.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108206.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108210.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108214.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108218.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108222.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108226.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108230.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108234.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108238.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108242.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108246.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108250.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108254.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108258.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108262.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108266.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108270.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108274.1,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108278.2,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108282.2,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108286.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108290.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108294.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108298.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108302.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108306.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108310.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108314.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108318.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108322.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108326.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108330.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108334.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108338.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108342.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108346.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108350.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108354.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108358.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108362.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108366.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108370.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108374.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108378.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108382.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108386.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108390.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108394.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108398.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108402.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108406.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108410.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108414.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108418.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108422.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108426.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108430.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108434.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108438.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108442.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108446.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108450.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108454.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108458.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108462.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108466.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108470.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108474.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108478.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108482.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108486.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108490.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108494.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108498.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108502.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108506.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108510.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108514.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108518.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108522.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108526.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108530.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108534.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108538.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108542.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108546.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108550.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108554.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108558.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108562.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108566.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108570.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108574.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
108578.3,"(nan, nan)","(nan, nan)",0,0,1,trial_4_Fam.FAM_SHOE.SHOE_FAM_STILL_endTrial,fam_shoe,
