sNum,sID,months,days,sex,cond,condLabel,trial,GNG,trialType,stimName,habCrit,habTrialNo,sumOnA,numOnA,sumOffA,numOffA,sumOnB,numOnB,sumOffB,numOffB,trialDuration,firstLook
106,LEAP,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",2,1,1,Fam.FAM_DUCK.DUCK_FAM_MOV,Fam_Duck_Trimmed.mp4,-1,,0.13941880001220852,1,16.814465699950233,1,0,0,16.95388789998833,1,16.95388449996244,0.13941880001220852
106,LEAP,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",2,2,1,Fam.FAM_DUCK.DUCK_FAM_STILL,FamDuckFREEZE,-1,,12.6129646000918,1,3.1308708001160994,2,0,0,15.743847400066443,1,15.7438354002079,12.6129646000918
106,LEAP,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",2,3,1,Fam.FAM_SHOE.SHOE_FAM_MOV,Fam_Shoe_Trimmed.mp4,-1,,0.07079149992205203,1,14.045638700015843,1,0,0,14.11643609998282,1,14.116430199937895,0.07079149992205203
106,LEAP,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",2,4,1,Fam.FAM_SHOE.SHOE_FAM_STILL,FamShoeFREEZE,-1,,21.28838819998782,3,5.006232799845748,4,0,0,26.294640799984336,1,26.29462099983357,0.1340018999762833
106,LEAP,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",2,5,1,Test.EXP_DUCK.EXP_DUCK_MOV,Expected_Duck_Trimmed.mp4,-1,,0,0,13.819150700001046,1,0,0,13.819150700001046,1,13.819150700001046,0
106,LEAP,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",2,6,1,Test.EXP_DUCK.EXP_DUCK_STILL,ExpDuckFREEZE,-1,,12.145534999901429,2,3.8066961000440642,3,0,0,15.952237899997272,1,15.952231099945493,9.742246599984355
106,LEAP,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",2,7,1,Test.SUR_SHOE.SUR_SHOE_MOV,Surprise_Shoe_Trimmed.mp4,-1,,0.07108550006523728,1,15.214405400096439,1,0,0,15.28549430007115,1,15.285490900161676,0.07108550006523728
106,LEAP,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",2,8,1,Test.SUR_SHOE.SUR_SHOE_STILL,TestShoeFREEZE,-1,,12.612773699918762,1,2.781157199991867,2,0,0,15.393939699977636,1,15.393930899910629,12.612773699918762
106,LEAP,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",2,9,1,Test.EXP_DUCK.EXP_DUCK_MOV,Expected_Duck_Trimmed.mp4,-1,,0,0,13.717671999940649,1,0,0,13.717671999940649,1,13.717671999940649,0
106,LEAP,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",2,10,1,Test.EXP_DUCK.EXP_DUCK_STILL,ExpDuckFREEZE,-1,,9.542073799995705,2,3.8796148999826983,3,0,0,13.421696799923666,1,13.421688699978404,2.6026604999788105
