sNum,sID,months,days,sex,cond,condLabel,trial,GNG,trialType,stimName,habCrit,habTrialNo,sumOnA,numOnA,sumOffA,numOffA,sumOnB,numOnB,sumOffB,numOffB,trialDuration,firstLook
154,LEAP,306,17,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE']}",2,1,1,Fam.FAM_DUCK.DUCK_FAM_MOV,fam_duck_bright.mp4,-1,,0.14487179997377098,1,16.977489100012463,1,0,0,17.122364300012123,1,17.122360899986234,0.14487179997377098
154,LEAP,306,17,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE']}",2,2,1,Fam.FAM_DUCK.DUCK_FAM_STILL,famDuckFREEZE_bright,-1,,8.409810000041034,1,2.9218593000550754,2,0,0,11.331691800034605,1,11.33166930009611,8.409810000041034
154,LEAP,306,17,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE']}",2,3,1,Fam.FAM_SHOE.SHOE_FAM_MOV,fam_shoe_bright.mp4,-1,,0.14266719995066524,1,14.31061490002321,1,0,0,14.453285499999765,1,14.453282099973876,0.14266719995066524
154,LEAP,306,17,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE']}",2,4,1,Fam.FAM_SHOE.SHOE_FAM_STILL,famShoeFREEZE_bright,-1,,3.937638600007631,1,3.1240704000229016,2,0,0,7.061720600002445,1,7.0617090000305325,3.937638600007631
154,LEAP,306,17,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE']}",2,5,1,Test.EXP_DUCK.EXP_DUCK_MOV,duck_expected_bright.mp4,-1,,0.07818329997826368,1,13.406445800035726,1,0,0,13.484636000008322,1,13.48462910001399,0.07818329997826368
154,LEAP,306,17,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE']}",2,6,1,Test.EXP_DUCK.EXP_DUCK_STILL,expDuckFREEZE_bright,-1,,4.4048232000204735,1,3.0552090000128374,2,0,0,7.4600465999683365,1,7.460032200033311,4.4048232000204735
154,LEAP,306,17,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE']}",2,7,1,Test.SUR_SHOE.SUR_SHOE_MOV,shoe_surprise_bright.mp4,-1,,0.1723636999959126,1,13.08235560002504,1,0,0,13.254723399993964,1,13.254719300020952,0.1723636999959126
154,LEAP,306,17,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE']}",2,8,1,Test.SUR_SHOE.SUR_SHOE_STILL,surShoeFREEZE_bright,-1,,7.073171500000171,1,2.9396296000340953,2,0,0,10.012812500004657,1,10.012801100034267,7.073171500000171
154,LEAP,306,17,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE']}",2,9,1,Test.EXP_DUCK.EXP_DUCK_MOV,duck_expected_bright.mp4,-1,,0.07299090002197772,1,13.481779800029472,1,0,0,13.554774800024461,1,13.55477070005145,0.07299090002197772
154,LEAP,306,17,,"{'DUCK_FAM_MOV': ['fam_duck_bright.mp4'], 'DUCK_FAM_STILL': ['famDuckFREEZE_bright'], 'SHOE_FAM_MOV': ['fam_shoe_bright.mp4'], 'SHOE_FAM_STILL': ['famShoeFREEZE_bright'], 'EXP_DUCK_MOV': ['duck_expected_bright.mp4'], 'EXP_DUCK_STILL': ['expDuckFREEZE_bright'], 'SUR_DUCK_MOV': ['duck_surprise_bright.mp4'], 'SUR_DUCK_STILL': ['surDuckFREEZE_bright'], 'EXP_SHOE_MOV': ['shoe_expected_bright.mp4'], 'EXP_SHOE_STILL': ['expShoeFREEZE_bright'], 'SUR_SHOE_MOV': ['shoe_surprise_bright.mp4'], 'SUR_SHOE_STILL': ['surShoeFREEZE_bright'], 'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE']}",2,10,1,Test.EXP_DUCK.EXP_DUCK_STILL,expDuckFREEZE_bright,-1,,8.908211899979506,1,3.0627662999904715,2,0,0,11.97099060000619,1,11.970978199969977,8.908211899979506
